Episode,Reward
1,[1819.]
2,[2989.]
3,[3039.]
4,[2384.]
5,[1649.]
6,[2013.]
7,[2146.]
8,[2160.]
9,[2643.]
10,[2173.]
11,[1849.]
12,[2511.]
13,[2522.]
14,[2861.]
15,[2124.]
16,[2984.]
17,[3464.]
18,[2655.]
19,[1884.]
20,[2617.]
21,[2086.]
22,[2463.]
23,[2027.]
24,[2511.]
25,[2715.]
26,[1665.]
27,[3138.]
28,[3732.]
29,[3267.]
30,[2293.]
31,[4018.]
32,[2066.]
33,[2797.]
34,[3304.]
35,[2593.]
36,[3625.]
37,[1680.]
38,[1495.]
39,[3429.]
40,[4107.]
41,[2412.]
42,[2914.]
43,[3368.]
44,[2605.]
45,[4004.]
46,[2112.]
47,[2818.]
48,[1805.]
49,[3077.]
50,[4081.]
51,[3987.]
52,[3304.]
53,[2087.]
54,[4000.]
55,[3832.]
56,[1944.]
57,[1563.]
58,[3079.]
59,[3381.]
60,[3878.]
61,[2227.]
62,[2407.]
63,[2584.]
64,[2699.]
65,[3193.]
66,[2100.]
67,[2700.]
68,[2517.]
69,[3417.]
70,[2704.]
71,[1833.]
72,[1715.]
73,[2584.]
74,[3698.]
75,[1944.]
76,[1962.]
77,[2016.]
78,[2083.]
79,[3640.]
80,[1668.]
81,[1795.]
82,[1727.]
83,[3435.]
84,[3554.]
85,[2182.]
86,[2365.]
87,[3159.]
88,[2167.]
89,[3504.]
90,[1936.]
91,[1843.]
92,[3190.]
93,[1571.]
94,[4524.]
95,[2444.]
96,[3670.]
97,[3534.]
98,[1585.]
99,[2001.]
100,[1943.]
101,[2184.]
102,[1531.]
103,[3304.]
104,[3949.]
105,[3304.]
106,[2310.]
107,[1568.]
108,[2014.]
109,[3590.]
110,[2673.]
111,[3304.]
112,[4300.]
113,[1920.]
114,[3222.]
115,[3017.]
116,[3084.]
117,[2036.]
118,[2086.]
119,[2460.]
120,[3014.]
121,[2059.]
122,[4058.]
123,[3935.]
124,[3343.]
125,[3725.]
126,[3744.]
127,[4213.]
128,[2025.]
129,[3373.]
130,[1661.]
131,[2901.]
132,[3427.]
133,[3834.]
134,[3223.]
135,[1724.]
136,[4235.]
137,[2532.]
138,[2385.]
139,[3122.]
140,[2125.]
141,[1878.]
142,[2002.]
143,[1593.]
144,[1927.]
145,[1565.]
146,[1698.]
147,[2901.]
148,[2052.]
149,[3734.]
150,[3458.]
151,[2194.]
152,[3457.]
153,[2070.]
154,[2002.]
155,[2847.]
156,[2562.]
157,[2086.]
158,[1475.]
159,[2537.]
160,[2086.]
161,[2749.]
162,[902.]
163,[3017.]
164,[2114.]
165,[1981.]
166,[3227.]
167,[3029.]
168,[2789.]
169,[2107.]
170,[1950.]
171,[1581.]
172,[2050.]
173,[2005.]
174,[1937.]
175,[2086.]
176,[2774.]
177,[1676.]
178,[2509.]
179,[1989.]
180,[2912.]
181,[3376.]
182,[3974.]
183,[1930.]
184,[2686.]
185,[1472.]
186,[2599.]
187,[2757.]
188,[2135.]
189,[2212.]
190,[3223.]
191,[1490.]
192,[2162.]
193,[2123.]
194,[2606.]
195,[2041.]
196,[2260.]
197,[2271.]
198,[2419.]
199,[1670.]
200,[2353.]
201,[3336.]
202,[2647.]
203,[3420.]
204,[2086.]
205,[2127.]
206,[2110.]
207,[2480.]
208,[2607.]
209,[2502.]
210,[2506.]
211,[3176.]
212,[1565.]
213,[2548.]
214,[2003.]
215,[2011.]
216,[2055.]
217,[2615.]
218,[1583.]
219,[3506.]
220,[3379.]
221,[3025.]
222,[3304.]
223,[2086.]
224,[2690.]
225,[2505.]
226,[2598.]
227,[2357.]
228,[3771.]
229,[2109.]
230,[2055.]
231,[2153.]
232,[2472.]
233,[2264.]
234,[3072.]
235,[2671.]
236,[3227.]
237,[2143.]
238,[2332.]
239,[3940.]
240,[2014.]
241,[2008.]
242,[2639.]
243,[2451.]
244,[1670.]
245,[2530.]
246,[3628.]
247,[2629.]
248,[2055.]
249,[2091.]
250,[2529.]
251,[3399.]
252,[2738.]
253,[2349.]
254,[2583.]
255,[2561.]
256,[3427.]
257,[1476.]
258,[2746.]
259,[2930.]
260,[2708.]
261,[2086.]
262,[2644.]
263,[2752.]
264,[2078.]
265,[2526.]
266,[2401.]
267,[2927.]
268,[2643.]
269,[3105.]
270,[2529.]
271,[3204.]
272,[2113.]
273,[3464.]
274,[2157.]
275,[1775.]
276,[3983.]
277,[1666.]
278,[3940.]
279,[2041.]
280,[582.]
281,[2614.]
282,[3234.]
283,[2516.]
284,[2022.]
285,[3340.]
286,[3875.]
287,[2019.]
288,[3025.]
289,[3589.]
290,[3920.]
291,[3304.]
292,[2063.]
293,[1666.]
294,[3430.]
295,[2384.]
296,[2701.]
297,[3304.]
298,[3949.]
299,[1368.]
300,[2666.]
301,[3336.]
302,[3459.]
303,[2753.]
304,[3972.]
305,[2146.]
306,[1828.]
307,[2807.]
308,[2022.]
309,[2972.]
310,[2322.]
311,[2960.]
312,[2596.]
313,[2608.]
314,[2037.]
315,[2013.]
316,[2062.]
317,[2095.]
318,[2310.]
319,[3598.]
320,[2103.]
321,[2686.]
322,[2722.]
323,[2085.]
324,[2086.]
325,[1683.]
326,[2022.]
327,[3093.]
328,[2411.]
329,[2220.]
330,[3015.]
331,[1569.]
332,[2654.]
333,[2519.]
334,[3980.]
335,[2804.]
336,[3336.]
337,[2249.]
338,[2026.]
339,[3990.]
340,[2105.]
341,[2182.]
342,[2602.]
343,[3105.]
344,[3156.]
345,[1931.]
346,[1563.]
347,[2754.]
348,[2323.]
349,[3105.]
350,[3881.]
351,[1717.]
352,[3238.]
353,[3546.]
354,[2754.]
355,[1593.]
356,[3871.]
357,[4065.]
358,[1572.]
359,[294.]
360,[2434.]
361,[3304.]
362,[3510.]
363,[2148.]
364,[2015.]
365,[3103.]
366,[2020.]
367,[2687.]
368,[1872.]
369,[3695.]
370,[3348.]
371,[2025.]
372,[2120.]
373,[1768.]
374,[2869.]
375,[1744.]
376,[3386.]
377,[2171.]
378,[2315.]
379,[3293.]
380,[3579.]
381,[4086.]
382,[2186.]
383,[2809.]
384,[1644.]
385,[2086.]
386,[2009.]
387,[3418.]
388,[4061.]
389,[3220.]
390,[2983.]
391,[2086.]
392,[1562.]
393,[3452.]
394,[3464.]
395,[2691.]
396,[3373.]
397,[2513.]
398,[2082.]
399,[3336.]
400,[1810.]
401,[3617.]
402,[3044.]
403,[1081.]
404,[2589.]
405,[2707.]
406,[3554.]
407,[3327.]
408,[2083.]
409,[1986.]
410,[2086.]
411,[4446.]
412,[1704.]
413,[1466.]
414,[2075.]
415,[1720.]
416,[3688.]
417,[2584.]
418,[2588.]
419,[2851.]
420,[3671.]
421,[3116.]
422,[2086.]
423,[3826.]
424,[2084.]
425,[1984.]
426,[3464.]
427,[2090.]
428,[2558.]
429,[2730.]
430,[2730.]
431,[3098.]
432,[2451.]
433,[3667.]
434,[1250.]
435,[3348.]
436,[3616.]
437,[3143.]
438,[4265.]
439,[3304.]
440,[3097.]
441,[3751.]
442,[2159.]
443,[2724.]
444,[2754.]
445,[3122.]
446,[1949.]
447,[3071.]
448,[2211.]
449,[2888.]
450,[2710.]
451,[2088.]
452,[2621.]
453,[4117.]
454,[2163.]
455,[2564.]
456,[1726.]
457,[2531.]
458,[2162.]
459,[2614.]
460,[2600.]
461,[3336.]
462,[2441.]
463,[2021.]
464,[2374.]
465,[2589.]
466,[2516.]
467,[2664.]
468,[3055.]
469,[2040.]
470,[4105.]
471,[3565.]
472,[2585.]
473,[3303.]
474,[3574.]
475,[1939.]
476,[2662.]
477,[3885.]
478,[3876.]
479,[3372.]
480,[3154.]
481,[2010.]
482,[3248.]
483,[1839.]
484,[3736.]
485,[2160.]
486,[4187.]
487,[2754.]
488,[1574.]
489,[2499.]
490,[2032.]
491,[2619.]
492,[2158.]
493,[2124.]
494,[1994.]
495,[2636.]
496,[3320.]
497,[3432.]
498,[2606.]
499,[3809.]
500,[1935.]

Mean Reward,2641.922
Standard Deviation,728.4219
Maximum Reward,4524.0
Flags Reached,83
